username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Joannespekmaher,,Liverpool,41,23,460,2009-05-19 11:08:30,2020-09-03 23:39:55,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
jodierose1988,,,108,40,358,2020-08-20 20:29:45,2020-09-03 20:42:23,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
janis_cottee,Ex-carer of husband with early on-set Alzheimer’s. Member of tide. All views my own. Tweets not an endorsement.,"London, England",865,1752,129792,2016-11-03 11:04:54,2020-09-03 20:16:50,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
janet00110975,,,46,19,351,2020-08-21 07:48:44,2020-09-03 20:14:07,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
LynStaunton,Development Director . All views are my own .,,1179,1569,5400,2012-03-08 10:42:35,2020-09-03 20:13:27,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
nchadborn,"Researcher in public health of dementia & older people; care homes, dementia-friendly community &digital. @ARC_EM @UniofNottingham All views my own","Nottingham, UK",6077,5527,49524,2009-08-29 07:24:07,2020-09-03 20:09:38,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [22, 32]}, {'text': 'COVID', 'indices': [36, 42]}, {'text': 'diversealz', 'indices': [43, 54]}, {'text': 'PLWD', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [93, 102]}, {'text': 'carehome', 'indices': [103, 112]}]"
DementiaView,SocialCare SocialHousing CareHome Dementia Prison ClientParticipation Volunteer Community Those UK Parliament & SkillsBoards Ofsted Ofqual Ofcare sorry CQC,Warwickshire UK,4796,4873,16181,2009-06-25 20:11:44,2020-09-03 20:06:34,6,"new #narrative on #COVID #diversealz home closure
@nchadborn Close a #PLWD #dementia #carehome @janet00110975 @LynStaunton etc
Also old news on carehome closure for profit
That #existential look at life of person with dementia and their family 
#eviction #Coronvirus or #financial https://t.co/x4UWwTo5V3","[{'text': 'narrative', 'indices': [4, 14]}, {'text': 'COVID', 'indices': [18, 24]}, {'text': 'diversealz', 'indices': [25, 36]}, {'text': 'PLWD', 'indices': [69, 74]}, {'text': 'dementia', 'indices': [75, 84]}, {'text': 'carehome', 'indices': [85, 94]}, {'text': 'existential', 'indices': [177, 189]}, {'text': 'eviction', 'indices': [245, 254]}, {'text': 'Coronvirus', 'indices': [255, 266]}, {'text': 'financial', 'indices': [270, 280]}]"
HISCEaling,Award winning #homecare and #respite provider for #elderly people living in the borough of #Ealing and #Hounslow. #Alzheimers #elderlycare specialist.,"Hanwell, London",874,1260,2813,2014-04-14 08:14:28,2020-09-03 11:09:03,0,"Let this fact sink in... 
#MoreThanCare #elderly #elderlycare #seniorcare #healthcare #seniorliving #homecare #care #health #love #eldercare #dementia #family #caregiving #covid #caregiver #aging #dementiacare #alzheimers #caregivers #community #life #wellness #homecareservices https://t.co/5cr2fkRljp","[{'text': 'MoreThanCare', 'indices': [26, 39]}, {'text': 'elderly', 'indices': [40, 48]}, {'text': 'elderlycare', 'indices': [49, 61]}, {'text': 'seniorcare', 'indices': [62, 73]}, {'text': 'healthcare', 'indices': [74, 85]}, {'text': 'seniorliving', 'indices': [86, 99]}, {'text': 'homecare', 'indices': [100, 109]}, {'text': 'care', 'indices': [110, 115]}, {'text': 'health', 'indices': [116, 123]}, {'text': 'love', 'indices': [124, 129]}, {'text': 'eldercare', 'indices': [130, 140]}, {'text': 'dementia', 'indices': [141, 150]}, {'text': 'family', 'indices': [151, 158]}, {'text': 'caregiving', 'indices': [159, 170]}, {'text': 'covid', 'indices': [171, 177]}, {'text': 'caregiver', 'indices': [178, 188]}, {'text': 'aging', 'indices': [189, 195]}, {'text': 'dementiacare', 'indices': [196, 209]}, {'text': 'alzheimers', 'indices': [210, 221]}, {'text': 'caregivers', 'indices': [222, 233]}, {'text': 'community', 'indices': [234, 244]}, {'text': 'life', 'indices': [245, 250]}, {'text': 'wellness', 'indices': [251, 260]}, {'text': 'homecareservices', 'indices': [261, 278]}]"
CareFree_Group,"Care Free Group - The True Real Time Solution for #homecare scheduling, rostering and call monitoring.","Wakefield, UK",418,265,684,2013-05-15 09:20:01,2020-09-03 09:04:17,0,Quarter of Covid victims in England and Wales have dementia. #Covid #dementia #homecare #socialcare https://t.co/GVoCnrjISD,"[{'text': 'Covid', 'indices': [61, 67]}, {'text': 'dementia', 'indices': [68, 77]}, {'text': 'homecare', 'indices': [78, 87]}, {'text': 'socialcare', 'indices': [88, 99]}]"
Pall_Care_Aus,PCA is the national peak body representing palliative care in Australia and all those who share the ideal of quality care at the end of life for all.,Canberra,1800,6484,13907,2011-05-16 07:14:12,2020-09-03 07:49:20,0,"PCA eNews 3 September 2020 - #COVID-19 Senate Submission, Misconceptions about #palliativecare, support for people with #dementia and more https://t.co/rE2GpeSNwe https://t.co/tISJA16Izd","[{'text': 'COVID', 'indices': [29, 35]}, {'text': 'palliativecare', 'indices': [79, 94]}, {'text': 'dementia', 'indices': [120, 129]}]"
